,Trait ID
0,P4:859
1,P4:839
2,P4:844
3,P4:867
4,P4:913
5,P4:940
6,P4:845
7,P4:868
8,P4:932
9,P4:905
10,P4:1564
11,P4:1537
12,P4:3066
13,P4:3045
14,P4:3787
15,P4:3760
16,P4:1545
17,P4:1572
18,P4:1626
19,P4:1653
20,P4:1546
21,P4:1573
22,P4:914
23,P4:941
24,P4:1645
25,P4:1618
26,P4:3069
27,P4:77
28,P4:3790
29,P4:3763
30,P4:1687
31,P4:974
32,P4:3706
33,P4:3679
34,P4:2993
35,P4:2966
36,P4:3063
37,P4:107
38,P4:3784
39,P4:3757
40,P4:1627
41,P4:1654
42,P4:2996
43,P4:3709
44,P4:2969
45,P4:3682
46,P4:1684
47,P4:971
48,P4:3625
49,P4:3598
50,P4:2920
51,P4:2899
52,P4:2923
53,P4:40
54,P4:3628
55,P4:3601
56,P4:3052
57,P4:3075
58,P4:3769
59,P4:3796
60,P4:1693
61,P4:980
62,P4:3607
63,P4:2906
64,P4:3634
65,P4:2929
66,P4:3688
67,P4:2975
68,P4:3715
69,P4:3002
70,P4:3610
71,P4:2909
72,P4:3637
73,P4:2932
74,P4:3761
75,P4:3046
76,P4:3788
77,P4:3067
78,P4:3055
79,P4:3078
80,P4:3772
81,P4:3799
82,P4:2978
83,P4:3691
84,P4:3005
85,P4:3718
86,P4:3764
87,P4:3048
88,P4:3070
89,P4:3791
90,P4:862
91,P4:841
92,P4:3072
93,P4:3049
94,P4:2968
95,P4:3793
96,P4:2971
97,P4:3766
98,P4:3681
99,P4:3684
100,P4:2995
101,P4:2998
102,P4:3708
103,P4:2990
104,P4:3711
105,P4:2963
106,P4:3703
107,P4:3676
108,P4:1704
109,P4:1731
110,P4:95
111,P4:1010
112,P4:848
113,P4:3762
114,P4:3047
115,P4:3767
116,P4:3068
117,P4:3785
118,P4:3794
119,P4:871
120,P4:3758
121,P4:3789
122,P4:3050
123,P4:3073
124,P4:3064
125,P4:3044
126,P4:3680
127,P4:3707
128,P4:2967
129,P4:28
130,P4:3765
131,P4:2994
132,P4:3071
133,P4:3792
134,P4:3053
135,P4:3770
136,P4:2970
137,P4:3683
138,P4:2997
139,P4:3710
140,P4:3076
141,P4:3797
142,P4:1713
143,P4:996
144,P4:3690
145,P4:1567
146,P4:1540
147,P4:2977
148,P4:3717
149,P4:3609
150,P4:3004
151,P4:3636
152,P4:2908
153,P4:2931
154,P4:1740
155,P4:11
156,P4:1019
157,P4:3603
158,P4:2925
159,P4:3630
160,P4:2901
161,P4:3600
162,P4:2922
163,P4:3627
164,P4:1549
165,P4:935
166,P4:908
167,P4:1576
168,P4:3612
169,P4:3639
170,P4:2911
171,P4:2934
172,P4:3693
173,P4:2980
174,P4:3720
175,P4:3007
176,P4:986
177,P4:1701
178,P4:1007
179,P4:1728
180,P4:3768
181,P4:3795
182,P4:3689
183,P4:3051
184,P4:3074
185,P4:2976
186,P4:3608
187,P4:2917
188,P4:84
189,P4:3635
190,P4:2907
191,P4:2930
192,P4:3777
193,P4:3804
194,P4:122
195,P4:3083
196,P4:2902
197,P4:3622
198,P4:3595
199,P4:6424
200,P4:3599
201,P4:3602
202,P4:917
203,P4:6451
204,P4:2924
205,P4:3626
206,P4:2900
207,P4:3629
208,P4:2921
209,P4:3056
210,P4:3773
211,P4:3054
212,P4:3611
213,P4:3771
214,P4:2910
215,P4:3079
216,P4:3800
217,P4:3638
218,P4:3077
219,P4:2933
220,P4:3798
221,P4:5027
222,P4:5740
223,P4:1648
224,P4:1621
225,P4:3665
226,P4:3058
227,P4:3082
228,P4:2956
229,P4:3776
230,P4:3803
231,P4:105
232,P4:5054
233,P4:6378
234,P4:5767
235,P4:1643
236,P4:930
237,P4:3042
238,P4:3662
239,P4:2953
240,P4:3692
241,P4:3755
242,P4:2979
243,P4:3719
244,P4:3006
245,P4:1670
246,P4:5700
247,P4:957
248,P4:3704
249,P4:3677
250,P4:3039
251,P4:5673
252,P4:2991
253,P4:2964
254,P4:3752
255,P4:5047
256,P4:943
257,P4:5074
258,P4:5760
259,P4:3057
260,P4:916
261,P4:3774
262,P4:5781
263,P4:3033
264,P4:4975
265,P4:5787
266,P4:5754
267,P4:3080
268,P4:5679
269,P4:3801
270,P4:3746
271,P4:870
272,P4:1630
273,P4:5001
274,P4:5706
275,P4:3030
276,P4:847
277,P4:3786
278,P4:3759
279,P4:5048
280,P4:5782
281,P4:12
282,P4:3743
283,P4:5857
284,P4:5701
285,P4:5755
286,P4:5680
287,P4:5674
288,P4:3065
289,P4:47
290,P4:5761
291,P4:5075
292,P4:5039
293,P4:5002
294,P4:5830
295,P4:5707
296,P4:5743
297,P4:5788
298,P4:5066
299,P4:5860
300,P4:5770
301,P4:5136
302,P4:5752
303,P4:5820
304,P4:993
305,P4:5036
306,P4:5779
307,P4:5833
308,P4:4995
309,P4:5030
310,P4:1710
311,P4:5859
312,P4:1016
313,P4:6421
314,P4:4971
315,P4:5063
316,P4:6448
317,P4:5832
318,P4:5113
319,P4:1737
320,P4:5035
321,P4:5856
322,P4:5057
323,P4:3687
324,P4:3714
325,P4:5847
326,P4:861
327,P4:840
328,P4:5829
329,P4:2974
330,P4:3001
331,P4:3678
332,P4:3705
333,P4:5148
334,P4:4970
335,P4:5139
336,P4:2965
337,P4:2992
338,P4:5823
339,P4:5038
340,P4:5105
341,P4:1723
342,P4:5138
343,P4:5671
344,P4:934
345,P4:2972
346,P4:907
347,P4:2999
348,P4:3034
349,P4:5115
350,P4:4993
351,P4:5821
352,P4:5145
353,P4:5065
354,P4:5869
355,P4:68
356,P4:3031
357,P4:5698
358,P4:3619
359,P4:53
360,P4:5135
361,P4:5068
362,P4:5116
363,P4:3685
364,P4:5749
365,P4:3712
366,P4:5112
367,P4:3061
368,P4:5751
369,P4:1003
370,P4:5041
371,P4:5850
372,P4:5776
373,P4:5126
374,P4:5842
375,P4:6354
376,P4:5831
377,P4:3747
378,P4:5120
379,P4:3780
380,P4:5866
381,P4:3802
382,P4:5107
383,P4:3646
384,P4:6375
385,P4:5778
386,P4:2941
387,P4:3775
388,P4:3081
389,P4:5748
390,P4:113
391,P4:3744
392,P4:5858
393,P4:3623
394,P4:3596
395,P4:5114
396,P4:2918
397,P4:2898
398,P4:3086
399,P4:5069
400,P4:5839
401,P4:3807
402,P4:5137
403,P4:4996
404,P4:5042
405,P4:5147
406,P4:851
407,P4:6380
408,P4:6357
409,P4:2913
410,P4:5129
411,P4:3616
412,P4:5106
413,P4:54
414,P4:3633
415,P4:5848
416,P4:3606
417,P4:3686
418,P4:4967
419,P4:3713
420,P4:5121
421,P4:2973
422,P4:5044
423,P4:3000
424,P4:5868
425,P4:2928
426,P4:2905
427,P4:3597
428,P4:3624
429,P4:2938
430,P4:3643
431,P4:5841
432,P4:5071
433,P4:5824
434,P4:874
435,P4:4990
436,P4:39
437,P4:2919
438,P4:1750
439,P4:5757
440,P4:6453
441,P4:6426
442,P4:5784
443,P4:2915
444,P4:3618
445,P4:2940
446,P4:5668
447,P4:1552
448,P4:3645
449,P4:1029
450,P4:5045
451,P4:947
452,P4:5695
453,P4:920
454,P4:3620
455,P4:3617
456,P4:4973
457,P4:2914
458,P4:5127
459,P4:2916
460,P4:3644
461,P4:5676
462,P4:2939
463,P4:5072
464,P4:3647
465,P4:2942
466,P4:1579
467,P4:4998
468,P4:5758
469,P4:5851
470,P4:5703
471,P4:5670
472,P4:55
473,P4:5785
474,P4:4969
475,P4:4966
476,P4:71
477,P4:3783
478,P4:4974
479,P4:5697
480,P4:5144
481,P4:3723
482,P4:3696
483,P4:3010
484,P4:2983
485,P4:5677
486,P4:3089
487,P4:2903
488,P4:2926
489,P4:4992
490,P4:4989
491,P4:3810
492,P4:4999
493,P4:5704
494,P4:3621
495,P4:33
496,P4:5667
497,P4:5119
498,P4:3060
499,P4:1660
500,P4:5865
501,P4:3604
502,P4:2943
503,P4:1633
504,P4:3631
505,P4:3648
506,P4:3779
507,P4:5694
508,P4:5739
509,P4:3085
510,P4:3806
511,P4:5766
512,P4:1656
513,P4:5838
514,P4:5026
515,P4:956
516,P4:5130
517,P4:929
518,P4:5053
519,P4:1720
520,P4:1629
521,P4:1001
522,P4:2904
523,P4:3605
524,P4:953
525,P4:2927
526,P4:3632
527,P4:1575
528,P4:926
529,P4:1548
530,P4:75
531,P4:1722
532,P4:3084
533,P4:855
534,P4:3059
535,P4:857
536,P4:3805
537,P4:5828
538,P4:3778
539,P4:1669
540,P4:5855
541,P4:3699
542,P4:2986
543,P4:1642
544,P4:1747
545,P4:1749
546,P4:1028
547,P4:3013
548,P4:3726
549,P4:5849
550,P4:5111
551,P4:5822
552,P4:880
553,P4:5128
554,P4:1026
555,P4:1666
556,P4:5134
557,P4:70
558,P4:1639
559,P4:883
560,P4:5844
561,P4:5817
562,P4:5658
563,P4:3062
564,P4:1566
565,P4:1539
566,P4:5685
567,P4:3782
568,P4:3088
569,P4:3809
570,P4:1647
571,P4:1620
572,P4:2987
573,P4:2984
574,P4:3700
575,P4:3697
576,P4:1558
577,P4:3011
578,P4:3014
579,P4:3727
580,P4:3724
581,P4:4959
582,P4:3702
583,P4:4980
584,P4:2989
585,P4:1561
586,P4:3016
587,P4:3729
588,P4:5846
589,P4:5819
590,P4:1585
591,P4:1588
592,P4:3087
593,P4:82
594,P4:3808
595,P4:5125
596,P4:3781
597,P4:5123
598,P4:5103
599,P4:5104
600,P4:3698
601,P4:2985
602,P4:1634
603,P4:3725
604,P4:3012
605,P4:921
606,P4:5742
607,P4:5769
608,P4:1013
609,P4:1661
610,P4:990
611,P4:948
612,P4:1734
613,P4:1707
614,P4:3701
615,P4:2988
616,P4:5029
617,P4:5056
618,P4:2982
619,P4:3695
620,P4:3009
621,P4:3728
622,P4:3722
623,P4:3015
624,P4:955
625,P4:1553
626,P4:852
627,P4:928
628,P4:882
629,P4:1580
630,P4:875
631,P4:879
632,P4:46
633,P4:854
634,P4:1668
635,P4:2912
636,P4:2936
637,P4:3614
638,P4:1733
639,P4:1012
640,P4:1706
641,P4:49
642,P4:3641
643,P4:1000
644,P4:1025
645,P4:1652
646,P4:1023
647,P4:999
648,P4:939
649,P4:1625
650,P4:912
651,P4:1719
652,P4:5132
653,P4:5109
654,P4:5853
655,P4:5826
656,P4:952
657,P4:1744
658,P4:1717
659,P4:1746
660,P4:1641
661,P4:1714
662,P4:925
663,P4:2981
664,P4:997
665,P4:3694
666,P4:3008
667,P4:3721
668,P4:1741
669,P4:1020
670,P4:1587
671,P4:5661
672,P4:5688
673,P4:1584
674,P4:1732
675,P4:1011
676,P4:1705
677,P4:989
678,P4:1560
679,P4:946
680,P4:1557
681,P4:919
682,P4:5738
683,P4:5765
684,P4:1665
685,P4:4961
686,P4:5025
687,P4:1571
688,P4:4983
689,P4:5052
690,P4:1544
691,P4:866
692,P4:19
693,P4:1638
694,P4:98
695,P4:2935
696,P4:3613
697,P4:3640
698,P4:1712
699,P4:995
700,P4:1659
701,P4:1739
702,P4:1018
703,P4:1729
704,P4:1008
705,P4:1632
706,P4:5741
707,P4:5768
708,P4:1702
709,P4:987
710,P4:1715
711,P4:5028
712,P4:5055
713,P4:1711
714,P4:998
715,P4:994
716,P4:1738
717,P4:1742
718,P4:1017
719,P4:873
720,P4:1021
721,P4:850
722,P4:1730
723,P4:1009
724,P4:1703
725,P4:988
726,P4:1578
727,P4:1651
728,P4:1624
729,P4:938
730,P4:911
731,P4:1551
732,P4:1568
733,P4:1541
734,P4:863
735,P4:842
736,P4:918
737,P4:1631
738,P4:1658
739,P4:945
740,P4:849
741,P4:1550
742,P4:872
743,P4:1577
744,P4:1570
745,P4:1543
746,P4:843
747,P4:865
748,P4:1014
749,P4:991
750,P4:1735
751,P4:1708
752,P4:1649
753,P4:1622
754,P4:936
755,P4:909
756,P4:1650
757,P4:1569
758,P4:1623
759,P4:1542
760,P4:937
761,P4:910
762,P4:864
763,P4:13
764,P4:1709
765,P4:992
766,P4:1736
767,P4:1015
768,P4:950
769,P4:923
770,P4:1677
771,P4:964
772,P4:1674
773,P4:961
774,P4:6517
775,P4:6497
776,P4:1686
777,P4:973
778,P4:6
779,P4:858
780,P4:931
781,P4:904
782,P4:1678
783,P4:965
784,P4:1675
785,P4:962
786,P4:1563
787,P4:1536
788,P4:1644
789,P4:1617
790,P4:1683
791,P4:970
792,P4:3734
793,P4:3737
794,P4:3814
795,P4:3091
796,P4:3021
797,P4:3024
798,P4:241
799,P4:3817
800,P4:4319
801,P4:176
802,P4:1696
803,P4:983
804,P4:4316
805,P4:4295
806,P4:4386
807,P4:4359
808,P4:1606
809,P4:897
810,P4:93
811,P4:1022
812,P4:1688
813,P4:975
814,P4:1743
815,P4:1716
816,P4:3653
817,P4:2946
818,P4:3656
819,P4:2948
820,P4:1697
821,P4:984
822,P4:1685
823,P4:972
824,P4:3735
825,P4:3738
826,P4:1694
827,P4:981
828,P4:3022
829,P4:1603
830,P4:894
831,P4:3025
832,P4:1615
833,P4:903
834,P4:4392
835,P4:4389
836,P4:4362
837,P4:4365
838,P4:3733
839,P4:3020
840,P4:3657
841,P4:162
842,P4:3654
843,P4:2947
844,P4:3736
845,P4:3023
846,P4:5682
847,P4:1612
848,P4:901
849,P4:5655
850,P4:5656
851,P4:5683
852,P4:45
853,P4:4957
854,P4:4978
855,P4:4977
856,P4:4391
857,P4:3822
858,P4:3097
859,P4:3675
860,P4:4364
861,P4:139
862,P4:2962
863,P4:3674
864,P4:5672
865,P4:5699
866,P4:3672
867,P4:109
868,P4:1616
869,P4:2961
870,P4:5737
871,P4:1607
872,P4:898
873,P4:5795
874,P4:5082
875,P4:5792
876,P4:5079
877,P4:2960
878,P4:3671
879,P4:3658
880,P4:2949
881,P4:5764
882,P4:112
883,P4:4994
884,P4:269
885,P4:3651
886,P4:5024
887,P4:3815
888,P4:5051
889,P4:3818
890,P4:5763
891,P4:5736
892,P4:1613
893,P4:902
894,P4:3650
895,P4:2944
896,P4:1604
897,P4:895
898,P4:273
899,P4:3831
900,P4:5023
901,P4:258
902,P4:3667
903,P4:5050
904,P4:4318
905,P4:4296
906,P4:4454
907,P4:1640
908,P4:927
909,P4:211
910,P4:5714
911,P4:5711
912,P4:5004
913,P4:1667
914,P4:954
915,P4:6379
916,P4:6356
917,P4:5659
918,P4:3043
919,P4:3756
920,P4:5686
921,P4:4960
922,P4:4479
923,P4:6423
924,P4:6450
925,P4:3040
926,P4:4981
927,P4:3753
928,P4:3732
929,P4:3019
930,P4:5040
931,P4:5067
932,P4:225
933,P4:4313
934,P4:140
935,P4:5124
936,P4:5845
937,P4:5818
938,P4:3731
939,P4:3018
940,P4:6355
941,P4:120
942,P4:6370
943,P4:6377
944,P4:5745
945,P4:5772
946,P4:5746
947,P4:4470
948,P4:6443
949,P4:6416
950,P4:5133
951,P4:5110
952,P4:5773
953,P4:5854
954,P4:5827
955,P4:3739
956,P4:3026
957,P4:5811
958,P4:5664
959,P4:5032
960,P4:5691
961,P4:5665
962,P4:5059
963,P4:1559
964,P4:856
965,P4:5692
966,P4:5812
967,P4:5098
968,P4:5033
969,P4:5762
970,P4:5735
971,P4:4963
972,P4:1724
973,P4:4447
974,P4:5662
975,P4:5060
976,P4:4986
977,P4:3826
978,P4:5689
979,P4:3101
980,P4:5099
981,P4:1721
982,P4:6420
983,P4:6447
984,P4:5681
985,P4:5654
986,P4:57
987,P4:3666
988,P4:4964
989,P4:74
990,P4:4976
991,P4:2957
992,P4:20
993,P4:1586
994,P4:1562
995,P4:881
996,P4:3748
997,P4:3035
998,P4:1002
999,P4:5814
1000,P4:3663
1001,P4:4987
1002,P4:2954
1003,P4:6427
1004,P4:6454
1005,P4:30
1006,P4:3823
1007,P4:4984
1008,P4:5092
1009,P4:1751
1010,P4:3098
1011,P4:5805
1012,P4:5815
1013,P4:5101
1014,P4:3092
1015,P4:5049
1016,P4:5022
1017,P4:1748
1018,P4:6353
1019,P4:6463
1020,P4:6436
1021,P4:3664
1022,P4:6374
1023,P4:2955
1024,P4:110
1025,P4:6390
1026,P4:1030
1027,P4:6452
1028,P4:6425
1029,P4:884
1030,P4:1589
1031,P4:6459
1032,P4:3094
1033,P4:3661
1034,P4:5102
1035,P4:2952
1036,P4:1027
1037,P4:6386
1038,P4:3745
1039,P4:4455
1040,P4:3032
1041,P4:6389
1042,P4:6365
1043,P4:6432
1044,P4:6395
1045,P4:6460
1046,P4:3835
1047,P4:5753
1048,P4:6387
1049,P4:6363
1050,P4:222
1051,P4:5780
1052,P4:6358
1053,P4:6381
1054,P4:6468
1055,P4:3742
1056,P4:3029
1057,P4:6433
1058,P4:6369
1059,P4:6364
1060,P4:172
1061,P4:2959
1062,P4:3673
1063,P4:3670
1064,P4:6441
1065,P4:6396
1066,P4:3754
1067,P4:3832
1068,P4:3041
1069,P4:5083
1070,P4:3105
1071,P4:6469
1072,P4:5796
1073,P4:3751
1074,P4:3038
1075,P4:6382
1076,P4:6359
1077,P4:6444
1078,P4:6417
1079,P4:56
1080,P4:6442
1081,P4:5089
1082,P4:3652
1083,P4:2945
1084,P4:5802
1085,P4:6392
1086,P4:4480
1087,P4:6383
1088,P4:6373
1089,P4:6352
1090,P4:6429
1091,P4:6457
1092,P4:6360
1093,P4:3642
1094,P4:2937
1095,P4:6367
1096,P4:6465
1097,P4:3615
1098,P4:229
1099,P4:3655
1100,P4:63
1101,P4:6446
1102,P4:6419
1103,P4:6384
1104,P4:6430
1105,P4:4456
1106,P4:6393
1107,P4:6462
1108,P4:6435
1109,P4:6361
1110,P4:6438
1111,P4:4471
1112,P4:6466
1113,P4:6368
1114,P4:246
1115,P4:5015
1116,P4:5093
1117,P4:6439
1118,P4:3108
1119,P4:5806
1120,P4:5663
1121,P4:5690
1122,P4:1768
1123,P4:1043
1124,P4:1765
1125,P4:1040
1126,P4:3106
1127,P4:3836
1128,P4:6371
1129,P4:6351
1130,P4:3833
1131,P4:4962
1132,P4:4985
1133,P4:5724
1134,P4:3827
1135,P4:183
1136,P4:6376
1137,P4:4482
1138,P4:3824
1139,P4:3107
1140,P4:4448
1141,P4:3102
1142,P4:168
1143,P4:6428
1144,P4:6455
1145,P4:3099
1146,P4:3834
1147,P4:3837
1148,P4:5016
1149,P4:3659
1150,P4:5744
1151,P4:5771
1152,P4:2950
1153,P4:5725
1154,P4:4483
1155,P4:5843
1156,P4:5816
1157,P4:4390
1158,P4:4363
1159,P4:5031
1160,P4:5058
1161,P4:5731
1162,P4:5090
1163,P4:5020
1164,P4:3668
1165,P4:6449
1166,P4:6422
1167,P4:5803
1168,P4:2958
1169,P4:5793
1170,P4:5080
1171,P4:5734
1172,P4:5730
1173,P4:4473
1174,P4:133
1175,P4:5019
1176,P4:3825
1177,P4:5012
1178,P4:5733
1179,P4:3828
1180,P4:5021
1181,P4:3816
1182,P4:5804
1183,P4:5091
1184,P4:5801
1185,P4:5088
1186,P4:3100
1187,P4:6391
1188,P4:6366
1189,P4:3103
1190,P4:4428
1191,P4:4425
1192,P4:1725
1193,P4:1004
1194,P4:3819
1195,P4:3821
1196,P4:3096
1197,P4:5723
1198,P4:5014
1199,P4:5720
1200,P4:5011
1201,P4:5721
1202,P4:131
1203,P4:1698
1204,P4:4453
1205,P4:4450
1206,P4:4478
1207,P4:5013
1208,P4:4427
1209,P4:4424
1210,P4:3741
1211,P4:6431
1212,P4:6458
1213,P4:5007
1214,P4:3028
1215,P4:177
1216,P4:6394
1217,P4:137
1218,P4:5122
1219,P4:5715
1220,P4:4388
1221,P4:5722
1222,P4:3740
1223,P4:3027
1224,P4:2255
1225,P4:2328
1226,P4:2234
1227,P4:2301
1228,P4:4399
1229,P4:2256
1230,P4:2329
1231,P4:2235
1232,P4:2302
1233,P4:2264
1234,P4:2337
1235,P4:2241
1236,P4:2310
1237,P4:4460
1238,P4:4439
1239,P4:2411
1240,P4:35
1241,P4:243
1242,P4:261
1243,P4:360
1244,P4:251
1245,P4:278
1246,P4:357
1247,P4:308
1248,P4:356
1249,P4:383
1250,P4:198
1251,P4:276
1252,P4:380
1253,P4:306
1254,P4:353
1255,P4:379
1256,P4:135
1257,P4:170
1258,P4:164
1259,P4:175
1260,P4:167
1261,P4:214
1262,P4:304
1263,P4:349
1264,P4:378
1265,P4:266
1266,P4:346
1267,P4:376
1268,P4:302
1269,P4:345
1270,P4:375
1271,P4:128
1272,P4:207
1273,P4:245
1274,P4:165
1275,P4:301
1276,P4:343
1277,P4:374
1278,P4:194
1279,P4:252
1280,P4:299
1281,P4:341
1282,P4:372
1283,P4:232
1284,P4:340
1285,P4:123
1286,P4:197
1287,P4:230
1288,P4:285
1289,P4:338
1290,P4:147
1291,P4:235
1292,P4:280
1293,P4:336
1294,P4:370
1295,P4:102
1296,P4:254
1297,P4:334
1298,P4:331
1299,P4:298
1300,P4:330
1301,P4:369
1302,P4:284
1303,P4:328
1304,P4:367
1305,P4:296
1306,P4:327
1307,P4:366
1308,P4:178
1309,P4:203
1310,P4:239
1311,P4:259
1312,P4:325
1313,P4:169
1314,P4:227
1315,P4:288
1316,P4:323
1317,P4:365
1318,P4:320
1319,P4:363
1320,P4:293
1321,P4:319
1322,P4:362
1323,P4:132
1324,P4:317
1325,P4:151
1326,P4:157
1327,P4:193
1328,P4:242
1329,P4:275
1330,P4:191
1331,P4:313
1332,P4:233
1333,P4:253
1334,P4:312
1335,P4:130
1336,P4:264
1337,P4:311
1338,P4:121
1339,P4:158
1340,P4:260
1341,P4:281
1342,P4:309
1343,P4:2408
1344,P4:2399
1345,P4:2379
1346,P4:1591
1347,P4:885
1348,P4:2279
1349,P4:4338
1350,P4:6397
1351,P4:1753
1352,P4:3812
1353,P4:5871
1354,P4:1031
1355,P4:3090
1356,P4:5149
1357,P4:2425
1358,P4:4484
1359,P4:6543
1360,P4:1672
1361,P4:959
1362,P4:2353
1363,P4:4412
1364,P4:6471
1365,P4:2271
1366,P4:4330
1367,P4:2417
1368,P4:2344
1369,P4:2247
1370,P4:4306
1371,P4:2393
1372,P4:2317
1373,P4:1609
1374,P4:899
1375,P4:2293
1376,P4:4352
1377,P4:6411
1378,P4:1771
1379,P4:5889
1380,P4:1045
1381,P4:5163
1382,P4:2439
1383,P4:4498
1384,P4:6557
1385,P4:1690
1386,P4:977
1387,P4:2371
1388,P4:4430
1389,P4:6489
1390,P4:2385
1391,P4:1600
1392,P4:5718
1393,P4:5009
1394,P4:891
1395,P4:2285
1396,P4:4344
1397,P4:6403
1398,P4:1762
1399,P4:5880
1400,P4:1037
1401,P4:5155
1402,P4:2431
1403,P4:4490
1404,P4:6549
1405,P4:1681
1406,P4:5799
1407,P4:5086
1408,P4:968
1409,P4:2362
1410,P4:4421
1411,P4:6480
1412,P4:2414
1413,P4:2259
1414,P4:2405
1415,P4:2237
1416,P4:2383
1417,P4:1597
1418,P4:889
1419,P4:2283
1420,P4:4342
1421,P4:6401
1422,P4:1759
1423,P4:5877
1424,P4:1035
1425,P4:5153
1426,P4:2429
1427,P4:4488
1428,P4:6547
1429,P4:2359
1430,P4:4418
1431,P4:6477
1432,P4:2423
1433,P4:2397
1434,P4:2297
1435,P4:4356
1436,P4:1777
1437,P4:5895
1438,P4:1049
1439,P4:5167
1440,P4:2443
1441,P4:4502
1442,P4:6561
1443,P4:2377
1444,P4:2391
1445,P4:2291
1446,P4:4350
1447,P4:5886
1448,P4:5161
1449,P4:2437
1450,P4:4496
1451,P4:6555
1452,P4:2368
1453,P4:2402
1454,P4:2381
1455,P4:1594
1456,P4:5712
1457,P4:5005
1458,P4:887
1459,P4:2281
1460,P4:4340
1461,P4:6399
1462,P4:1756
1463,P4:5874
1464,P4:1033
1465,P4:5151
1466,P4:2427
1467,P4:4486
1468,P4:6545
1469,P4:2356
1470,P4:4415
1471,P4:6474
1472,P4:2420
1473,P4:2395
1474,P4:2295
1475,P4:4354
1476,P4:1774
1477,P4:5892
1478,P4:1047
1479,P4:5165
